"0","category_map <- list("
"0","  cat_01 = ""animals"","
"0","  cat_02 = ""bodyparts"","
"0","  cat_03 = ""clothes"","
"0","  cat_04 = ""fooddrink"","
"0","  cat_05 = ""locations"","
"0","  cat_06 = ""people"","
"0","  cat_07 = ""plants"","
"0","  cat_08 = ""tools"","
"0","  cat_09 = ""toys"","
"0","  cat_10 = ""vehicles"""
"0",")"
"0",""
"0","concept_map <- list("
"0","  alma        = ""apple"","
"0","  asztal      = ""table"","
"0","  autó        = ""car"","
"0","  bab         = ""bean"","
"0","  ceruza      = ""pencil"","
"0","  cipő        = ""shoe"","
"0","  citrom      = ""lemon"","
"0","  eper        = ""strawberry"","
"0","  erdő        = ""forest"","
"0","  gomba       = ""mushroom"","
"0","  gyerek      = ""child"","
"0","  helikopter  = ""helicopter"","
"0","  hercegnő    = ""princess"","
"0","  játszótér   = ""playground"","
"0","  kacsa       = ""duck"","
"0","  kard        = ""sword"","
"0","  krumpli     = ""potato"","
"0","  kutya       = ""dog"","
"0","  kéz         = ""hand"","
"0","  könyv       = ""book"","
"0","  láb         = ""leg"","
"0","  ló          = ""horse"","
"0","  nadrág      = ""trousers"","
"0","  nappali     = ""livingroom"","
"0","  pulóver     = ""sweater"","
"0","  seprű       = ""broom"","
"0","  szem        = ""eye"","
"0","  szőnyeg     = ""carpet"","
"0","  tűzoltó     = ""firefighter"","
"0","  vonat       = ""train"""
"0",")"
"0",""
"0","translations = c("
"0","  ""HOL_BOLT""   = ""IN_STORE"",      # old = new"
"0","  ""LEHET_ESZIK"" = ""BE_EAT"","
"0","  ""ILYEN_NAGY""       = ""IS_BIG"","
"0","  ""RÉSZE_LÁB""       = ""HAS_LEG"","
"0","  ""ILYEN_BARNA""       = ""IS_BROWN"","
"0","  ""HOL_HÁZ""       = ""IN_HOUSE"","
"0","  ""MIBŐL_FÉM""       = ""MATERIAL_METAL"","
"0","  ""ILYEN_PIROS""       = ""IS_RED"","
"0","  ""FAJTA_GYÜMÖLCS""       = ""TYPE_FRUIT"","
"0","  ""FAJTA_ÁLLAT""   = ""TYPE_ANIMAL"""
"0","  # … and so on for all your feature names …"
"0",")"
"0",""
