"0","mrngo_data_cleaned %>% "
"0","  distinct(ID, concept, feature) %>% "
"0","  count(ID, concept, name = ""n_features"") %>% "
"0","  group_by(ID) %>% "
"0","  summarise(avg_feats = mean(n_features)) %>% "
"0","  ungroup() %>% "
"0","  summarise("
"0","    n_IDs        = n(),"
"0","    mean_of_means  = mean(avg_feats),"
"0","    median_of_means= median(avg_feats),"
"0","    sd_of_means    = sd(avg_feats),"
"0","    min_of_means   = min(avg_feats),"
"0","    max_of_means   = max(avg_feats)"
"0","  ) %>% "
"0","  print()"
